                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0402,                 4.4196,                 1.4078,                      0,                      0,                      0,                      0,                0.47706,                 3.8279,                 1.0363,              4.995e-05,              4.995e-05,              4.995e-05
                      2,                0.68198,                 4.1883,                  1.164,                      0,                      0,                      0,                      0,                0.41604,                 3.7798,                0.94497,             0.00010195,             0.00010195,             0.00010195
                      3,                0.62508,                 3.9289,                 1.1106,                0.08953,                0.55452,                0.13852,                0.13164,                0.45422,                 3.5574,                0.95119,             0.00015264,             0.00015264,             0.00015264
                      4,                0.66383,                 3.6791,                 1.1353,                0.09844,                0.77473,                0.19708,                 0.1732,                0.38811,                 3.4432,                0.90349,               0.000202,               0.000202,               0.000202
                      5,                0.65083,                 3.5179,                 1.1312,                0.05749,                0.93292,                0.39776,                0.36642,                0.44547,                 3.1228,                0.94562,             0.00025005,             0.00025005,             0.00025005
                      6,                0.69626,                  3.319,                 1.1694,                0.76668,                0.17795,                0.39731,                0.37045,                0.42101,                 2.8241,                0.93649,             0.00029678,             0.00029678,             0.00029678
                      7,                0.68486,                 3.0856,                  1.167,                 0.5341,                0.39154,                0.48361,                 0.4441,                0.42116,                 2.4065,                0.91564,             0.00030827,             0.00030827,             0.00030827
                      8,                0.67796,                 2.8298,                  1.149,                0.53945,                0.44143,                0.53583,                 0.4851,                0.50521,                 2.1595,                 1.0073,             0.00030415,             0.00030415,             0.00030415
                      9,                0.66427,                 2.6049,                   1.14,                0.49215,                0.55952,                0.58202,                0.52602,                0.48701,                 1.8615,                0.99752,             0.00030003,             0.00030003,             0.00030003
                     10,                  0.686,                  2.448,                 1.1433,                0.54876,                0.68627,                0.69109,                0.61254,                0.51229,                 1.7517,                 1.0172,             0.00029591,             0.00029591,             0.00029591
                     11,                0.68016,                  2.333,                 1.1512,                0.61943,                0.64263,                0.69215,                0.61421,                0.53022,                 1.7076,                 1.0365,             0.00029179,             0.00029179,             0.00029179
                     12,                0.63099,                 2.1766,                 1.1057,                0.60538,                0.71211,                0.72419,                0.65878,                0.52247,                 1.4564,                 1.0611,             0.00028767,             0.00028767,             0.00028767
                     13,                0.58953,                 1.9941,                 1.0727,                0.60587,                 0.6756,                0.77735,                0.70751,                0.44784,                 1.4075,                0.97923,             0.00028355,             0.00028355,             0.00028355
                     14,                0.59277,                 1.8817,                 1.0784,                0.87365,                0.57676,                 0.6821,                0.61755,                0.44803,                 1.2848,                0.96325,             0.00027943,             0.00027943,             0.00027943
                     15,                0.57218,                 1.8012,                 1.0509,                0.71248,                0.61989,                0.76187,                0.68942,                0.42468,                 1.4806,                0.95052,             0.00027531,             0.00027531,             0.00027531
                     16,                0.54663,                 1.7027,                 1.0498,                  0.733,                0.66578,                0.78018,                0.71853,                0.41107,                 1.4655,                0.94433,             0.00027119,             0.00027119,             0.00027119
                     17,                0.56016,                 1.6916,                 1.0552,                0.66828,                0.80276,                0.83719,                0.76847,                 0.4429,                 1.0251,                0.98036,             0.00026707,             0.00026707,             0.00026707
                     18,                0.55961,                 1.5943,                 1.0511,                0.75181,                0.64943,                0.81044,                0.74203,                0.46683,                 1.1615,                0.99829,             0.00026295,             0.00026295,             0.00026295
                     19,                0.55505,                 1.5483,                 1.0507,                0.73905,                0.70752,                0.82652,                 0.7657,                0.42007,                 1.1114,                0.96744,             0.00025882,             0.00025882,             0.00025882
                     20,                0.53888,                 1.5169,                 1.0352,                0.74561,                 0.7561,                0.81875,                0.76752,                0.42692,                  1.176,                0.95795,              0.0002547,              0.0002547,              0.0002547
                     21,                0.51364,                 1.4279,                 1.0183,                 0.7629,                0.70653,                0.82642,                0.75896,                0.47853,                 1.1247,                 1.0301,             0.00025058,             0.00025058,             0.00025058
                     22,                0.53298,                 1.3927,                 1.0227,                0.72036,                0.80725,                0.83445,                0.76665,                0.45021,                0.90082,                0.98345,             0.00024646,             0.00024646,             0.00024646
                     23,                0.51747,                 1.3652,                 1.0212,                0.75842,                0.80739,                0.85137,                0.78113,                0.45472,                0.93784,                0.98071,             0.00024234,             0.00024234,             0.00024234
                     24,                0.52624,                 1.3417,                 1.0275,                0.74721,                0.81708,                0.86874,                 0.8118,                0.39203,                 1.0142,                0.92676,             0.00023822,             0.00023822,             0.00023822
                     25,                0.50779,                  1.307,                 1.0193,                0.81885,                0.80237,                0.89309,                0.83306,                0.40733,                0.89096,                0.94649,              0.0002341,              0.0002341,              0.0002341
                     26,                0.48425,                 1.2384,                 1.0066,                0.79997,                0.78268,                0.88576,                 0.8252,                0.41688,                0.98976,                0.95085,             0.00022998,             0.00022998,             0.00022998
                     27,                0.49562,                 1.2372,                 1.0146,                0.79705,                0.80156,                0.86921,                0.80274,                0.43271,                0.89969,                0.97232,             0.00022586,             0.00022586,             0.00022586
                     28,                0.48474,                 1.1977,                 1.0102,                0.83626,                0.80271,                0.90719,                0.84548,                0.43643,                0.95369,                0.97898,             0.00022174,             0.00022174,             0.00022174
                     29,                0.47963,                 1.2033,                 1.0027,                0.86503,                0.77723,                0.91365,                0.85153,                0.39448,                0.81476,                0.93102,             0.00021762,             0.00021762,             0.00021762
                     30,                0.47711,                  1.146,                 1.0139,                0.84572,                0.84225,                0.92753,                0.86807,                0.39728,                0.77952,                0.92851,             0.00021349,             0.00021349,             0.00021349
                     31,                0.48723,                 1.1148,                 1.0137,                0.86705,                0.86675,                0.92955,                 0.8613,                0.42012,                0.71469,                0.96251,             0.00020937,             0.00020937,             0.00020937
                     32,                0.46914,                 1.1253,                0.99873,                0.82744,                0.85956,                0.91183,                0.84498,                0.40603,                0.71474,                0.95197,             0.00020525,             0.00020525,             0.00020525
                     33,                0.48142,                 1.1089,                 1.0032,                0.83348,                0.84174,                0.91229,                 0.8465,                0.43327,                0.78017,                0.98613,             0.00020113,             0.00020113,             0.00020113
                     34,                0.46949,                 1.0836,                0.98986,                0.87696,                0.78151,                0.90625,                0.85005,                0.41859,                0.81201,                0.95034,             0.00019701,             0.00019701,             0.00019701
                     35,                0.48737,                 1.0653,                 1.0145,                0.84568,                0.81387,                0.92099,                0.85345,                 0.4063,                0.86502,                0.93814,             0.00019289,             0.00019289,             0.00019289
                     36,                0.47024,                 1.0521,                0.99858,                0.80058,                0.83508,                0.90147,                0.84464,                 0.3845,                0.72319,                0.92428,             0.00018877,             0.00018877,             0.00018877
                     37,                0.44719,                0.99371,                0.98771,                0.87057,                0.77949,                0.91176,                0.85315,                0.39977,                0.74597,                0.92883,             0.00018465,             0.00018465,             0.00018465
                     38,                 0.4928,                 1.0521,                 1.0196,                0.87267,                0.84755,                0.92447,                0.86381,                0.40002,                0.69982,                0.94799,             0.00018053,             0.00018053,             0.00018053
                     39,                 0.4659,                 1.0144,                0.99168,                0.78283,                0.89043,                0.93044,                0.87011,                0.38577,                0.71022,                0.93556,             0.00017641,             0.00017641,             0.00017641
                     40,                0.46078,                0.97826,                 1.0006,                0.82693,                0.86244,                0.93799,                0.87712,                0.40163,                0.69186,                0.92865,             0.00017229,             0.00017229,             0.00017229
                     41,                0.44633,                0.96988,                0.98736,                0.84826,                0.87659,                0.95585,                 0.8955,                0.38207,                0.62725,                0.91462,             0.00016817,             0.00016817,             0.00016817
                     42,                0.43505,                0.93012,                0.96828,                0.82025,                0.86879,                0.93504,                0.87686,                0.38616,                0.62145,                0.92813,             0.00016404,             0.00016404,             0.00016404
                     43,                0.45109,                0.95829,                0.98853,                0.85791,                0.88362,                0.95084,                0.88904,                0.37996,                0.56623,                0.91548,             0.00015992,             0.00015992,             0.00015992
                     44,                0.45554,                0.96369,                0.98642,                0.89601,                0.84855,                0.94833,                0.88779,                0.35646,                0.61299,                0.89182,              0.0001558,              0.0001558,              0.0001558
                     45,                0.42475,                0.90259,                0.97247,                0.80786,                0.90229,                0.92298,                0.86406,                0.37364,                0.67748,                 0.9232,             0.00015168,             0.00015168,             0.00015168
                     46,                0.42511,                0.89198,                0.96878,                0.90172,                0.84668,                0.92658,                0.86549,                0.39552,                0.64673,                0.94219,             0.00014756,             0.00014756,             0.00014756
                     47,                0.44678,                0.91789,                 0.9888,                0.90329,                0.84898,                0.93079,                0.87671,                0.38965,                0.61333,                0.93612,             0.00014344,             0.00014344,             0.00014344
                     48,                0.43648,                0.86876,                0.98259,                0.90163,                0.84106,                0.93098,                0.87478,                0.39052,                0.60329,                0.95304,             0.00013932,             0.00013932,             0.00013932
                     49,                0.42305,                0.84913,                0.96763,                0.90288,                0.83876,                0.94075,                0.88717,                0.37512,                0.55892,                0.93518,              0.0001352,              0.0001352,              0.0001352
                     50,                0.43058,                 0.8548,                0.97923,                0.85875,                0.88513,                0.95068,                 0.8933,                0.37164,                 0.5856,                0.92558,             0.00013108,             0.00013108,             0.00013108
                     51,                0.41518,                0.80184,                0.96124,                0.87842,                 0.9002,                0.95863,                0.90686,                0.36134,                0.53447,                   0.91,             0.00012696,             0.00012696,             0.00012696
                     52,                0.41917,                0.84127,                0.97124,                0.89502,                0.86788,                0.94844,                0.89074,                 0.3875,                0.59483,                0.93594,             0.00012284,             0.00012284,             0.00012284
                     53,                0.40242,                0.78973,                0.96643,                 0.8733,                0.85905,                0.94958,                0.89479,                0.38283,                0.59432,                0.92808,             0.00011871,             0.00011871,             0.00011871
                     54,                0.41065,                0.79369,                0.96877,                0.90483,                0.85225,                0.94786,                0.88961,                0.38063,                0.56189,                 0.9181,             0.00011459,             0.00011459,             0.00011459
                     55,                0.40428,                 0.8078,                0.96016,                0.85713,                0.91618,                0.95301,                0.89911,                0.36108,                0.56197,                0.91729,             0.00011047,             0.00011047,             0.00011047
                     56,                0.40729,                0.79526,                0.96579,                0.89876,                 0.9034,                0.95936,                0.90178,                0.38814,                0.56902,                0.94291,             0.00010635,             0.00010635,             0.00010635
                     57,                 0.3961,                0.78087,                0.96222,                0.92769,                0.87919,                0.94947,                0.89711,                 0.3813,                0.53331,                0.93211,             0.00010223,             0.00010223,             0.00010223
                     58,                0.40379,                0.75626,                0.95411,                0.90262,                0.91814,                0.96863,                0.91271,                0.36797,                0.49238,                0.92021,              9.811e-05,              9.811e-05,              9.811e-05
                     59,                0.39759,                0.74248,                0.95957,                0.89413,                0.89742,                0.96174,                0.90684,                0.37471,                0.49136,                0.93079,             9.3989e-05,             9.3989e-05,             9.3989e-05
                     60,                0.38225,                0.72548,                0.94713,                0.91673,                0.88217,                0.94666,                0.88875,                0.38212,                0.50312,                0.93779,             8.9868e-05,             8.9868e-05,             8.9868e-05
                     61,                0.40768,                0.76806,                 0.9743,                0.89382,                0.79257,                0.84354,                 0.8037,                0.37948,                0.52864,                0.92858,             8.5748e-05,             8.5748e-05,             8.5748e-05
                     62,                0.40031,                0.77358,                0.95931,                  0.925,                0.86094,                0.94965,                0.89898,                0.37058,                0.50617,                0.92391,             8.1627e-05,             8.1627e-05,             8.1627e-05
                     63,                0.37098,                0.70789,                0.94522,                0.94336,                0.85548,                0.94759,                0.89837,                0.35826,                0.49781,                0.91066,             7.7506e-05,             7.7506e-05,             7.7506e-05
                     64,                0.38022,                0.71257,                0.94682,                0.92289,                0.87426,                0.95845,                0.90417,                0.36462,                0.48703,                0.92705,             7.3385e-05,             7.3385e-05,             7.3385e-05
                     65,                0.37358,                0.70653,                0.94506,                0.90825,                0.87441,                0.96288,                0.90851,                0.37246,                0.52185,                0.93169,             6.9264e-05,             6.9264e-05,             6.9264e-05
                     66,                0.37011,                0.72994,                  0.937,                 0.9013,                0.91434,                0.96953,                0.91437,                0.36359,                0.53013,                0.91905,             6.5143e-05,             6.5143e-05,             6.5143e-05
                     67,                0.40524,                0.74231,                 0.9672,                0.92804,                0.89931,                0.96855,                0.91524,                0.35883,                0.52158,                0.92683,             6.1022e-05,             6.1022e-05,             6.1022e-05
                     68,                0.37703,                0.69697,                0.95087,                0.91523,                0.90337,                0.97128,                0.91511,                0.35982,                0.51825,                0.93018,             5.6901e-05,             5.6901e-05,             5.6901e-05
                     69,                0.37595,                0.67979,                0.94696,                0.92599,                0.90071,                 0.9737,                0.91606,                0.36597,                0.49543,                0.92563,             5.2781e-05,             5.2781e-05,             5.2781e-05
                     70,                 0.3839,                0.70365,                0.95766,                 0.9368,                0.86458,                0.96202,                0.90506,                0.37945,                0.48622,                0.93356,              4.866e-05,              4.866e-05,              4.866e-05
                     71,                0.24379,                0.76266,                0.84921,                0.90674,                0.87146,                0.96062,                0.90151,                0.39279,                0.60185,                0.94136,             4.4539e-05,             4.4539e-05,             4.4539e-05
                     72,                0.23912,                0.73283,                0.85248,                0.93038,                0.85647,                0.95834,                0.89802,                0.37401,                0.48507,                0.92897,             4.0418e-05,             4.0418e-05,             4.0418e-05
                     73,                 0.2299,                0.69403,                0.85359,                0.90536,                0.89456,                 0.9641,                0.90823,                0.36973,                0.50694,                0.92721,             3.6297e-05,             3.6297e-05,             3.6297e-05
                     74,                0.21773,                 0.6842,                 0.8284,                0.93112,                0.88753,                0.95936,                0.90943,                0.35817,                0.47893,                 0.9097,             3.2176e-05,             3.2176e-05,             3.2176e-05
                     75,                0.20844,                0.65697,                0.82934,                0.93762,                0.87719,                0.96179,                0.91107,                0.35943,                0.49108,                0.91406,             2.8055e-05,             2.8055e-05,             2.8055e-05
                     76,                0.21118,                0.66433,                0.83398,                0.92905,                0.89469,                0.96873,                0.91866,                0.35359,                0.47585,                0.90335,             2.3934e-05,             2.3934e-05,             2.3934e-05
                     77,                0.21192,                0.65902,                0.83742,                0.91995,                 0.9031,                0.96997,                0.92385,                0.34532,                0.45119,                0.89939,             1.9814e-05,             1.9814e-05,             1.9814e-05
                     78,                0.20952,                  0.644,                0.83438,                0.94511,                0.87796,                0.97235,                0.92571,                0.34884,                 0.4358,                0.90189,             1.5693e-05,             1.5693e-05,             1.5693e-05
                     79,                0.19813,                0.63041,                0.82315,                0.92623,                0.89902,                0.97531,                0.92578,                0.34851,                0.43595,                0.90369,             1.1572e-05,             1.1572e-05,             1.1572e-05
                     80,                 0.1999,                0.63252,                0.82233,                 0.9253,                 0.8983,                0.97466,                 0.9257,                0.34965,                0.43922,                0.90321,             7.4509e-06,             7.4509e-06,             7.4509e-06
